Front Weight,Inference,Truth Bit,NOUN 1,NOUN1_ID,Verb,Verb descriptor,NOUN 2,NOUN2_ID,Back weight,Definition,End time
10000000,0,1,Computer Science,-5,includes,utilizing,Data Structures,-5,10000000,Data structures are organized ways to store, manage, and retrieve data efficiently, enabling effective data manipulation and access within computer programs,NULL
10000000,0,1,Computer Science,-5,includes,,Algorithm,-5,10000000,,
10000000,0,1,Computer Science,-5,includes,,Programming Language,-5,10000000,,
10000000,0,1,Computer Science,-5,includes,,Artificial Intelligence,-5,10000000,,
10000000,0,1,Computer Science,-5,includes,,Machine Learning,-5,10000000,,
10000000,0,1,Computer Science,-5,includes,,Operating System,-5,10000000,,
10000000,0,1,Computer Science,-5,includes,,Database System,-5,10000000,,
10000000,0,1,Computer Science,-5,includes,,Computer Networks,-5,10000000,,
10000000,0,1,Computer Science,-5,includes,,Cyber Security,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,C,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,C++,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,Python,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,JavaScript,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,PHP,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,R,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,SQL,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,HTML,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,CSS,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,Ruby,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,Java,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,Prolog,-5,10000000,,
100000,0,1,Computer Science_Programming Language,-5,includes,,lisp,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,imperative,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,functional,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,object oriented programming,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,declarative,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,procedural,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,logical,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,event driven,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,aspect oriented,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm,-5,includes,,meta,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_imperative,-5,includes,,C,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_imperative,-5,includes,,C++,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_imperative,-5,includes,,Java,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_imperative,-5,includes,,Fortan,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_functional,-5,includes,,Python (to some extent),-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_functional,-5,includes,,Haskell,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_functional,-5,includes,,Lisp,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_functional,-5,includes,,F#,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_Object oriented programming,-5,includes,,Clojure,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_Object oriented programming,-5,includes,,Java,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_Object oriented programming,-5,includes,,C++,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_Object oriented programming,-5,includes,,C#,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_procedural,-5,includes,,Python (with classes),-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_procedural,-5,includes,,C,-5,100000,,
100000,0,1,Computer Science_Programming Language_paradigm_procedural,-5,includes,,Pascal,-5,100000,,
100000,0,1,Computer Science_Programming Language_paradigm_procedural,-5,includes,,Fortran,-5,100000,,
100000,0,1,Computer Science_Programming Language_paradigm_procedural,-5,includes,,COBOL,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_declarative,-5,includes,,SQL,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_declarative,-5,includes,,Prolog,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_declarative,-5,includes,,Datalog,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_logical,-5,includes,,Prolog,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_logical,-5,includes,,Datalog,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_logical,-5,includes,,Mercury,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_aspect oriented,-5,includes,,Aspect J,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_aspect oriented,-5,includes,,Spring,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_meta,-5,includes,,Ruby,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_meta,-5,includes,,Lisp,-5,10000000,,
100000,0,1,Computer Science_Programming Language_paradigm_meta,-5,includes,,Python (with macros),-5,10000000,,
10000000,0,1,Computer Science_Programming Language,-5,has,,abstraction,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction,-5,includes,,low level,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction,-5,includes,,mid level,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction,-5,includes,,high level,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_low level,-5,includes,,C,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_mid level,-5,includes,,C++,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_mid level,-5,includes,,Rust,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_mid level,-5,includes,,GO,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_high level,-5,includes,,Python,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_high level,-5,includes,,Java,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_high level,-5,includes,,JavaScript,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_high level,-5,includes,,Ruby,-5,10000000,,
100000,0,1,Computer Science_Programming Language_abstraction_high level,-5,includes,,Swift,-5,10000000,,
100000,0,1,Computer Science_Algorithm,-5,includes,,control strcture,-5,10000000,,
100000,0,1,Computer Science_Algorithm,-5,includes,,operation,-5,10000000,,
100000,0,1,Computer Science_Algorithm,-5,includes,,computation,-5,10000000,,
10000000,0,1,Computer Science_Algorithm,-5,includes,,time complexity,-5,10000000,,
10000000,0,1,Computer Science_Algorithm,-5,includes,,space complexity,-5,10000000,,
10000000,0,1,Computer Science_Artificial Intelligence,-5,includes,,deep learning,-5,10000000,,
10000000,0,1,Computer Science_Artificial Intelligence,-5,includes,,Natural language processing,-5,10000000,,
10000000,0,1,Computer Science_Artificial Intelligence,-5,includes,,computer vision,-5,10000000,,
10000000,0,1,Computer Science_Artificial Intelligence,-5,includes,,robotics,-5,10000000,,
10000000,0,1,Computer Science_Database,-5,includes,,data model,-5,10000000,,
10000000,0,1,Computer Science_Database,-5,includes,,schema,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_SQL,-5,includes,,MYSQL,,,,
100000,0,1,Computer Science_Algorithm,-5,has,,input,-5,100000,,
100000,0,1,Computer Science_Algorithm,-5,has,,output,-5,100000,,
10000000,0,1,Computer Science_Algorithm,-5,solves,,problem statement,-5,1000000,,
10000000,0,1,Computer Science_Algorithm,-5,plays,a fundamental role in,Computer Science,-5,1000000,,
10000000,0,1,Computer Science_Algorithm,-5,plays,a fundamental role in,Programming,-5,1000000,,
10000000,0,1,Computer Science_Programming Language_C,-5,is,,procedural programming language,-5,100000,,
10000000,0,1,Computer Science_Programming Language_C,-5,is,,mid level language,-5,100000,,
10000000,0,1,Computer Science_Programming Language_C,-5,is,,portable,-5,100000,,
10000,0,1,Computer Science_Programming Language_C,-5,is,,efficient,-5,10000,,
10000000,0,1,Computer Science_Programming Language_C,-5,has,,pointers,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C,-5,has,manual,memory management,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C,-5,has,,preprocessor directive,-5,10000000,,
100000,0,1,Computer Science_Programming Language_C_preprocessor directive,-5,includes,,#include,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_preprocessor directive,-5,includes,,#define,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_preprocessor directive,-5,includes,,#ifdef,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_preprocessor directive,-5,includes,,#error,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_preprocessor directive,-5,includes,,#warning,-5,700000,,
10000000,0,1,Computer Science_Programming Language_C,-5,has,structured,programming construct,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C_programming construct,-5,includes,,for,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C_programming construct,-5,includes,,while,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C_programming construct,-5,includes,,do,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C_programming construct,-5,includes,,if-else,-5,10000000,,
10000000,0,1,Computer Science_Programming Language_C_programming construct,-5,includes,,switch-case,-5,10000000,,
700000,0,1,Computer Science_Programming Language_C_programming construct_for,-5,is,a,control structure,-5,1000000,,
700000,0,1,Computer Science_Programming Language_C_programming construct_while,-5,is,a,control structure,-5,1000000,,
700000,0,1,Computer Science_Programming Language_C_programming construct_do-while,-5,is,a,control structure,-5,1000000,,
700000,0,1,Computer Science_Programming Language_C_programming construct_if-else,-5,is,a,control structure,-5,1000000,,
700000,0,1,Computer Science_Programming Language_C_programming construct_switch-case,-5,is,a,control structure,-5,1000000,,
700000,0,1,Computer Science_Programming Language_C,-5,was,developed by,Dennis RItchie,101,700000,,
700000,0,1,Computer Science_Programming Language_C,-5,was,developed in early,1970s,-5,700000,,
10000000,0,1,Computer Science_Programming Language_C,-5,was,designed for,system programming,-5,700000,,
10000000,0,1,Computer Science_Programming Language_C,-5,was,designed for developing,operating system,-5,700000,,
1000000,0,1,Computer Science_Programming Language_C,-5,is,close to,hardware,-5,1000000,,
100000,0,1,Computer Science_Programming Language_C,-5,can,access,I/O port,-5,1000000,,
10000000,0,1,Computer Science_Programming Language_C,-5,is,suitable for,embedded development,-5,700000,,
10000000,0,1,Computer Science_Programming Language_C,-5,is,suitable for,system level programming,-5,700000,,
700000,0,1,Computer Science_Programming Language_C,-5,supports,,data type,-5,1000000,,
1000000,0,1,Computer Science_Programming Language_C_data type,-5,includes,,int,-5,700000,,
1000000,0,1,Computer Science_Programming Language_C_data type,-5,includes,,float,-5,700000,,
1000000,0,1,Computer Science_Programming Language_C_data type,-5,includes,,char,-5,700000,,
1000000,0,1,Computer Science_Programming Language_C_data type,-5,includes,,pointer,-5,700000,,
1000000,0,1,Computer Science_Programming Language_C_data type,-5,includes,,double,-5,700000,,
1000000,0,1,Computer Science_Programming Language_C_data type,-5,must,be,predefined,-5,700000,,
1000000,0,1,Computer Science_Programming Language_C_data type,,can,be,type casted,,100000,,
1000000,0,1,Computer Science_Programming Language_C_data type,,must,be specified in,declaration,,100000,,
100000,0,1,Computer Science_Programming Language_C_data type,,includes,,structures,,1000000,,
10000000,0,1,Computer Science_Programming Language_C,-5,has,,header file,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,stdio.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_stdio.h,-5,has,,printf(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_stdio.h,-5,has,,scanf(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,stdlib.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,string.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,math.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,ctype.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,time.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,stdbool.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,errno.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,limits.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,pwd.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file,-5,includes,,stddef.h,-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_stdlib.h,-5,has,,malloc(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_stdlib.h,-5,has,,calloc(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_stdlib.h,-5,has,,realloc(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_stdlib.h,-5,has,,free(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_string.h,-5,has,,strcpy(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_string.h,-5,has,,strlen(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_string.h,-5,has,,strcat(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_math.h,-5,has,,sin(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_math.h,-5,has,,cos(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_ctype.h,-5,has,,isalpha(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_ctype.h,-5,has,,isdigit(),-5,700000,,
100000,0,1,Computer Science_Programming Language_C_header file_stdbool.h,-5,has,,TRUE,-5,100000,,
100000,0,1,Computer Science_Programming Language_C_header file_stdbool.h,-5,has,,FALSE,-5,100000,,
100000,0,1,Computer Science_Programming Language_C_header file_stddef.h,-5,has,,NULL,-5,10000000,,
100000,0,1,Computer Science_Programming Language_C_header file_stddef.h,-5,has,,offsetof(),-5,700000,,
1000000,0,1,Computer Science_Programming Language_C,-5,has,,function,-5,5,,
700000,0,1,Computer Science_Programming Language_C_function,-5,is,fundamental building block in,C Programming language,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function,-5,promotes,,modularised code,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function,-5,improves,,readability,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_function,-5,promotes,,code reuse,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_function,-5,is,self contained,block of code,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_function,-5,is,named,block of code,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function,-5,performs,specific,task,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function,-5,breaks,down a,program,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function,-5,has,,definition,,,,
10000000,0,,Computer Science_Programming Language_C_function_definition,-5,can,not be,nested,,,,
10000000,0,,Computer Science_Programming Language_C_function_definition,-5,must,be,unique,,,,
1000000,0,1,Computer Science_Programming Language_C_function,-5,has,,syntax,-5,5,,
700000,0,1,Computer Science_Programming Language_C_function,-5,has,,return type,-5,5,,
700000,0,1,Computer Science_Programming Language_C_function,-5,has,,name,-5,5,,
700000,0,1,Computer Science_Programming Language_C_function,-5,has,,parameter list,-5,5,,
700000,0,1,Computer Science_Programming Language_C_function,-5,has,,parameter,-5,5,,
700000,0,1,Computer Science_Programming Language_C_function_syntax,-5,uses,,parenthesis (),-5,5,,
700000,0,1,Computer Science_Programming Language_C_function_parameter,-5,can,be any,data type,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function_parameter_data type,-5,includes,,primitive data type,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function_parameter_data type,-5,includes,,array,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function_parameter_data type,-5,includes,,pointer,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_function_parameter_data type,-5,includes,,structure,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_function_return type,-5,is,,optional,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_function_return type,-5,is,specified in ,function declaration,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_function,-5,has,,prototype,-5,5,,
100000,0,1,Computer Science_Programming Language_C_function_prototype,-5,is,placed in,header file,-5,5,,
700000,0,1,Computer Science_Programming Language_C_function,-5,supports,,recursion,-5,5,,
700000,0,1,Computer Science_Programming Language_C_function_parameter,-5,is,,pass by value,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_function,-5,leads,to,smaller code,-5,5,,
700000,0,0,Computer Science_Programming Language_C_function,-5,can,be,nested,-5,5,,
100000,0,1,Computer Science_Programming Language_C_function,-5,makes,code easier to,debug,-5,5,,
100000,0,1,Computer Science_Programming Language_C_function,-5,can ,be,called,-5,5,,
10000000,0,1,Computer Science_Programming Language_C,-5,has,,structures,-5,5,,
700000,0,1,Computer Science_Programming Language_C_structures,-5,allows,creation of,complex data type,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_structures,-5,are,,user defined data type,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_structures,-5,has,,syntax,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_structures_syntax,-5,uses,,struct keyword,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_structures,-5,has,,definition,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_structures_definition,-5,is,enclosed by,curly braces { },-5,5,,
1000000,0,1,Computer Science_Programming Language_C_structures,-5,has,,dot operator (.),-5,5,,
700000,0,1,Computer Science_Programming Language_C_structures,-5,can,be,nested,-5,5,,
700000,0,1,Computer Science_Programming Language_C_structures,-5,supports,,array of structures,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_structures_array of structures,-5,is,,array,-5,5,,
700000,0,1,Computer Science_Programming Language_C_structures,-5,can,be passed to,function,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_structures,-5,improves,,code readability,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_structures,-5,promotes,,modularised code,-5,5,,
700000,0,1,Computer Science_Programming Language_C,-5,has,,typedef,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_typedef,-5,enhances,,code readability,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_typedef,-5,supports,,strucures,-5,5,,
70000000,0,1,Computer Science_Programming Language_C,-5,has,,pointer,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer,-5,works,directly with,numerical address,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer,-5,has,,data type,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_pointer_data type,-5,includes,,void,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_pointer_data type,-5,includes,,int,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_pointer_data type,-5,includes,,float,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_pointer_data type,-5,includes,,char,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer,-5,supports,,pointer arithmetic,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer_pointer arithmetic,-5,includes,,addition,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer,/de,has,,fixed size,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_pointer,-5,enables,efficient,data manipulation,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer,-5,may,point to,functions,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer,-5,may,point to,structures,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_function,-5,may,be pointed to by,pointer,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer,-5,can,be,dereferenced,-5,5,,
700000,0,1,Computer Science_Programming Language_C_pointer,-5,may,be,dangling,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer_dangling,-5,may,be,dereferenced,-5,5,,
70000000,0,1,Computer Science_Programming Language_C_pointer_dangling_dereferenced,-5,may,cause,segmentation fault,-5,5,,
700000,0,1,Computer Science_Programming Language_C_pointer,-5,works,on,low level,-5,5,,
70000000,0,1,Computer Science_Programming Language_C_pointer,-5,is,beauty of,C,-5,5,,
700000,0,1,Computer Science_Programming Language_C_pointer,-5,may,be,double pointer,-5,5,,
700000,0,1,Computer Science_Programming Language_C_pointer,-5,may,be,triple pointer,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_pointer,-5,enables,,dynamic memory allocation,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_header file_stdlib.h_malloc(),-5,provides,,dynamic memory allocation,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_header file_stdlib.h_malloc(),-5,is,,function,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_header file_stdlib.h_malloc(),-5,returns,,pointer,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_header file_stdlib.h_malloc()_pointer,-5,has,,data type,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_header file_stdlib.h_malloc()_pointer_data type,-5,is,,void,-5,5,,
10000000,0,1,Computer Science_Programming Language_C,-5,has,,array,-5,5,,
70000000,0,1,Computer Science_Programming Language_C_Array,-5,has,,contiguous memory location,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_Array,-5,can,store,multiple values,-5,5,,
700000,0,1,Computer Science_Programming Language_C_Array,-5,has,,fixed size,-5,5,,
700000,0,1,Computer Science_Programming Language_C_Array,-5,has,to be,pre declared,-5,5,,
700000,0,1,Computer Science_Programming Language_C_Array,-5,has,,data type,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_Array_data type,-5,can,be,int,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_Array_data type,-5,can,be,pointer,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_Array_data type,-5,can,be,char,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_Array_data type,-5,can,be,float,-5,5,,
1000000,0,1,Computer Science_Programming Language_C_Array_data type,-5,can,be,double,-5,5,,
700000,0,1,Computer Science_Programming Language_C_Array,-5,has,,zero based indexing,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_Array,-5,supports,,operations,-5,5,,
