Front Weight,Inference,Truth Bit,NOUN 1,NOUN1_ID,Verb,Verb descriptor,NOUN 2,NOUN2_ID,Back weight,Definition,End time
700000,0,1,Computer Science_Programming Language_C_Array_operations,-5,includes,,indexing,-5,5,,
700000,0,1,Computer Science_Programming Language_C_Array,-5,has,,element,-5,5,,
700000,0,1,Computer Science_Programming Language_C_Array_element,-5,can,be,compared,-5,5,,
700000,0,1,Computer Science_Programming Language_C_Array_element,-5,can,be,assigned,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_Array,-5,supports,,multidimensinonal array,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_Array,-5,can,be passed as,function parameter,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_Array_function parameter,-5,can,be passed,by value,-5,5,,
700000,0,0,Computer Science_Programming Language_C_Array,-5,does,support,dynamic array,-5,5,,
70000000,0,1,Computer Science_Programming Language_C_Array,-5,is,,random access,-5,5,,
70000000,0,1,Computer Science_Programming Language_C_Array_element,-5,should,be of,same type,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_Array_operations,-5,includes,,declaration,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_Array_operations,-5,includes,,initialisation,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_Array_operations,-5,may,include,concatenation,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_Array_operations,-5,may,include,sorting,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_Array_operations,-5,may,include,traversal,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_Array_operations,-5,may,include,copying,-5,5,,
70000000,0,1,Computer Science_Programming Language_C_Array,-5,is,,statically allocated,-5,5,,
1000000,0,1,Computer Science_Programming Language_C,-5,implements,,heap,-5,5,,
10000000,0,1,Computer Science_Programming Language_C_heap,-5,may,use,dynamic allocation,-5,5,,
7000000,0,1,Computer Science_Programming Language_C_heap_dynamic allocation,-5,uses,,malloc(),-5,5,,
7000000,0,1,Computer Science_Programming Language_C_heap_dynamic allocation,-5,uses,,free(),-5,5,,
,,,Computer Science_Programming Language_C,,can,implement,Data Structures,,,,
,,,Computer Science_Programming Language_C_Data Structures,,includes,,graph,,,,
,,,Computer Science_Programming Language_C_Data Structures,,includes,,tree,,,,
,,,Computer Science_Programming Language_C_Data Structures,,includes,,heap,,,,
700000,0,1,Computer Science_Programming Language_C_programming construct_for,-5,is,a,loop,-5,1000000,,
,,,Computer Science_Programming Language_C_programming construct_while,,is,a,loop,,,,
,,,Computer Science_Programming Language_C_programming construct_do-while,,is,a,loop,,,,
,,,Computer Science_Programming Language_C_programming construct_for,,has,,iterations,,,,
,,,Computer Science_Programming Language_C_programming construct_while,,has,,iterations,,,,
,,,Computer Science_Programming Language_C_programming construct_do-while,,has,,iterations,,,,
,,,Computer Science_Programming Language_C_programming construct_for,,has,,syntax,,,,
,,,Computer Science_Programming Language_C_programming construct_for_syntax,,includes,,parenthesis (),,,,
,,,Computer Science_Programming Language_C_programming construct_for,,includes,,initialisation,,,,
,,,Computer Science_Programming Language_C_programming construct_for,,includes,,update,,,,
,,,Computer Science_Programming Language_C_programming construct_for,,includes,,termination condition,,,,
,,,Computer Science_Programming Language_C_programming construct_for_syntax,,includes,,curly braces { },,,,
,,,Computer Science_Programming Language_C_programming construct_for,,can,be converted to other,loop,,,,
,,,Computer Science_Programming Language_C_programming construct_for,,may,be,infinite loop,,,,
,,,Computer Science_Programming Language_C_programming construct_for,,example,is,for(;;){...},,,,
,,,Computer Science_Programming Language_C_programming construct_for_termination condition,,is,,conditional statement,,,,
,,,Computer Science_Programming Language_C_programming construct_if-else,,is,,conditional statement,,,,
,,,Computer Science_Programming Language_C_programming construct,,includes,,else if,,,,
,,,Computer Science_Programming Language_C_programming construct_else if,,is,,conditional statement,,,,
,,,Computer Science_Programming Language_C_programming construct,,includes,,conditional statement,,,,
,,,Computer Science_Programming Language_C_programming construct_conditional statement,,has,,output,,,,
,,,Computer Science_Programming Language_C_programming construct_conditional statement_output,,may,be,TRUE,,,,
,,,Computer Science_Programming Language_C_programming construct_conditional statement_output,,may,be,FALSE,,,,
,,,Computer Science_Programming Language_C_programming construct_if-else,,may,be,nested,,,,
,,,Computer Science_Programming Language_C_programming construct_for,,may,be,nested,,,,
,,,Computer Science_Programming Language_C_programming construct_while,,may,be,nested,,,,
,,,Computer Science_Programming Language_C_programming construct_do-while,,may,be,nested,,,,
,,,Computer Science_Programming Language_C,,has,,variables,,,,
,,,Computer Science_Programming Language_C_variables,,have,,data type,,,,
,,,Computer Science_Programming Language_C_variables,,includes,,local variables,,,,
,,,Computer Science_Programming Language_C_variables,,includes,,global variables,,,,
,,,Computer Science_Programming Language_C_variables,,includes,,static variables,,,,
,,,Computer Science_Programming Language_C_variables,,includes,,automatic variables,,,,
,,,Computer Science_Programming Language_C_variables,,has,unique,declaration,,,,
,,,Computer Science_Programming Language_C_variables_data type,,includes,,int,,,,
,,,Computer Science_Programming Language_C_variables_data type,,includes,,float,,,,
,,,Computer Science_Programming Language_C_variables_data type,,includes,,char,,,,
,,,Computer Science_Programming Language_C_variables_data type,,includes,,double,,,,
,,,Computer Science_Programming Language_C_variables_data type,,includes,,pointer,,,,
,,,Computer Science_Programming Language_C_variables_data type,,includes,,structure,,,,
,,,Computer Science_Programming Language_C_data type_int,,has,,qualifier,,,,
,,,Computer Science_Programming Language_C_data type_int_qualifier,,includes,,long,,,,
,,,Computer Science_Programming Language_C_data type_int_qualifier,,includes,,short,,,,
,,,Computer Science_Programming Language_C_data type_int_qualifier,,includes,,unsigned,,,,
,,,Computer Science_Programming Language_C_data type_int_qualifier,,includes,,signed,,,,
,,,Computer Science_Programming Language_C_data type_char,,includes,,qualifier,,,,
,,,Computer Science_Programming Language_C_data type_char_qualifier,,includes,,signed,,,,
,,,Computer Science_Programming Language_C_data type_char_qualifier,,includes,,unsigned,,,,
,,,Computer Science_Programming Language_C_data type,,has,,limits,,,,
,,,Computer Science_Programming Language_C_data type_limits,,includes,,maximum,,,,
,,,Computer Science_Programming Language_C_data type_limits,,includes,,minimum,,,,
,,,Computer Science_Programming Language_C_data type_limits,,are,specified in,limits.h,,,,
,,,Computer Science_Programming Language_C_data type_limits,,are,specified in,float.h,,,,
,,,Computer Science_Programming Language_C_data type_limits,,are,,constants,,,,
,,,Computer Science_Programming Language_C_data type_limits_constants,,includes,,INT-MAX,,,,
,,,Computer Science_Programming Language_C_data type_limits_constants,,includes,,INT-MIN,,,,
,,,Computer Science_Programming Language_C_data type_limits_maximum,,includes,,INT-MAX,,,,
,,,Computer Science_Programming Language_C_data type_limits_minimum,,includes,,INT-MIN,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,Computer Science_Programming Language_C_header file_stdio.h_printf(),,prints,formatted,output,,,,
,,,Computer Science_Programming Language_C_header file_stdio.h_printf(),,prints,arguments on,standard output,,,,
,,,Computer Science_Programming Language_C_header file_stdio.h_printf(),,has,,argument list,,,,
,,,Computer Science_Programming Language_C_header file_stdio.h_printf()_argument list,,has,,variable size,,,,
,,,Computer Science_Programming Language_C_header file_stdio.h_printf(),,is,,function,,,,
,,,Computer Science_Programming Language_C_header file_stdio.h_printf()_function,,is,,inbuilt,,,,
,,,Computer Science_Programming Language_C_header file_stdio.h_printf(),,is,defined in,stdio.h,,,,
,,,Computer Science_Programming Language_C_header file_stdio.h_printf()_argument list,,includes,,format string,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,Computer Science_Programming Language_C,,is,,compiled,,,,
,,,Computer Science_Programming Language_C,,has,,compiler,,,,
,,,Computer Science_Programming Language_C_compiler,,includes,,gcc,,,,
,,,Computer Science_Programming Language_C_compiler_gcc,,compiles,,C code,,,,
,,,Computer Science_Programming Language_C_compiler_gcc,,is,widely,used,,,,
,,,Computer Science_Programming Language_C_compiler_gcc,,is,,efficient,,,,
,,,Computer Science_Programming Language_C_compiler_gcc,,can ,be used by,gcc command,,,,
,,,Computer Science_Programming Language_C_compiler_gcc,,is,,GNU Project C and C++ Compiler,,,,
,,,Computer Science_Programming Language_C_compiler_gcc,,produces,,object file,,,,
,,,Computer Science_Programming Language_C_compiler_gcc_gcc command,,has,,options,,,,
,,,Computer Science_Programming Language_C_compiler_gcc_gcc command_options,,includes,,-Wall,,,,
,,,Computer Science_Programming Language_C_compiler_gcc_gcc command_options,,includes,,-o,,,,
,,,Computer Science_Programming Language_C_compiler_gcc_gcc command_options,,includes,,-c,,,,
,,,Computer Science_Programming Language_C_compiler_gcc_gcc command_options,,includes,,-S,,,,
,,,Computer Science_Programming Language_C_compiler_gcc_gcc command_options,,includes,,-E,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
