Front Weight,Inference,Truth Bit,NOUN 1,NOUN1_ID,Verb,Verb descriptor,NOUN 2,NOUN2_ID,Back weight,Definition,End time
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
700000000,0,1,Computer Science_Data Structures,-5,includes,,ADT,-5,5,ADT defines set of values and operations that can be performed on those values,
700000000,0,1,Computer Science_Data Structures_ADT,-5,is,,Abstract Data Type,-5,5,,
700000000,0,1,Computer Science_Data Structures_ADT,-5,has,various,characteristics,-5,5,,
700000000,0,1,Computer Science_Data Structures_ADT_characteristics,-5,includes,,encapsulation,-5,5,,
700000000,0,1,Computer Science_Data Structures_ADT_characteristics,-5,includes,,abstraction,-5,5,,
70000000,0,1,Computer Science_Data Structures_ADT_characteristics,-5,includes,,modularity,-5,5,,
70000000,0,1,Computer Science_Data Structures_ADT_characteristics,-5,includes,,information hiding,-5,5,,
700000,0,1,Computer Science_Data Structures_ADT,-5,includes,,stack,-5,5,,
700000,0,1,Computer Science_Data Structures_ADT,-5,includes,,queue,-5,5,,
700000,0,1,Computer Science_Data Structures_ADT,-5,includes,,linked list,-5,5,,
700000,0,1,Computer Science_Data Structures_ADT,-5,includes,,tree,-5,5,,
700000,0,1,Computer Science_Data Structures_ADT,-5,includes,,graph,-5,5,,
70000000,0,1,Computer Science_Data Structures_ADT,-5,can,be implemented in,Programming Language,-5,5,,
1000000,0,1,Computer Science_Data Structures_ADT,-5,can,be implemented in,C,-5,5,,
1000000,0,1,Computer Science_Data Structures_ADT,-5,can,be implemented in,C++,-5,5,,
1000000,0,1,Computer Science_Data Structures_ADT,-5,can,be implemented in,Python,-5,5,,
1000000,0,1,Computer Science_Data Structures_ADT,-5,can,be implemented in,Java,-5,5,,
70000000,0,1,Computer Science_Data Structures_ADT,-5,has,immense,advantages,-5,5,,
70000000,0,1,Computer Science_Data Structures_ADT_advantages,-5,includes,,modularity,-5,5,,
70000000,0,1,Computer Science_Data Structures_ADT_advantages,-5,includes,,reusability,-5,5,,
70000000,0,1,Computer Science_Data Structures_ADT_advantages,-5,includes,,data integrity,-5,5,,
70000000,0,1,Computer Science_Data Structures_ADT_advantages,-5,includes,,flexibility,-5,5,,
7000000,0,1,Computer Science_Data Structures_ADT,-5,is,essential for building,robust software system,-5,5,,
7000000,0,1,Computer Science_Data Structures_ADT,-5,is,essential for building,scalable software system,-5,5,,
700000,0,1,Computer Science_Data Structures_ADT,-5,promotes,,code organisation,-5,5,,
700000,0,1,Computer Science_Data Structures_ADT,-5,promotes,,code maintainance,-5,5,,
700000,0,1,Computer Science_Data Structures_ADT,-5,is,used in,various domains,-5,5,,
10000000,0,1,Computer Science_Data Structures_ADT,-5,is,heavily used in,creating me !! :),-5,5,,
1000000,0,1,Computer Science_Algorithm,-5,includes,,dynamic programming,-5,5,,
10000000,0,1,Computer Science_Algorithm_dynamic programming,-5,is,used for,problem solving,-5,5,,
700000,0,1,Computer Science_Algorithm_dynamic programming,-5,has,2,key principles,-5,5,,
700000,0,1,Computer Science_Algorithm_dynamic programming_principles,-5,includes,,optimal substructure,-5,5,,
700000,0,1,Computer Science_Algorithm_dynamic programming_principles,-5,includes,,overlapping subproblems,-5,5,,
700000,0,1,Computer Science_Algorithm_dynamic programming,-5,has,2,main techniques,-5,5,,
700000,0,1,Computer Science_Algorithm_dynamic programming_main techniques,-5,includes,,memorisation,-5,5,,
700000,0,1,Computer Science_Algorithm_dynamic programming_main techniques,-5,includes,,tabulation,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_main techniques_memorisation,-5,is,also called as,top down approach,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_main techniques_memorisation,-5,uses,,recursion,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_main techniques_tabulation,-5,is,also called as,bottom up approach,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_main techniques_tabulation,-5,uses,,iteration,-5,5,,
1000000,0,1,Computer Science_Algorithm_dynamic programming,-5,has,immense,applications,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_applications,-5,includes,,optimisation problems,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_applications,-5,includes,,path finding problems,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_applications,-5,includes,,combinatorial problems,-5,5,,
100000,0,1,Computer Science_Algorithm_dynamic programming,-5,has,various,advantages,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_advantages,-5,includes,,efficiency,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_advantages,-5,includes,,optimality,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_advantages,-5,includes,,simplicity,-5,5,,
7000000,0,1,Computer Science_Algorithm_dynamic programming_advantages,-5,includes,,versatility,-5,5,,
1000000,0,1,Computer Science_Programming Language_PHP,-5,was,called as,Personal Home Page,-5,5,,
10000000,0,1,Computer Science_Programming Language_PHP,-5,is,called as,Hypertext Preprocessor,-5,5,,
1000000,0,1,Computer Science_Programming Language_PHP,-5,is,widely,used,-5,5,,
1000000,0,1,Computer Science_Programming Language_PHP,-5,is,open source,scripting language,-5,5,,
1000000,0,1,Computer Science_Programming Language_PHP,-5,used,in,web development,-5,5,,
700000,0,1,Computer Science_Programming Language_PHP,-5,was,developed by,Rasmus Lerdorf,102,5,,
700000,0,1,Computer Science_Programming Language_PHP,-5,was ,developed in,1994,-5,5,,
1000000,0,1,Computer Science_Programming Language_PHP,-5,is,used in,server side scripting,-5,5,,
1000000,0,1,Computer Science_Programming Language_PHP,-5,has,easy,syntax,-5,5,,
1000000,0,1,Computer Science_Programming Language_PHP,-5,is,also used in,wordpress,-5,5,,
7000000,0,1,Computer Science_Programming Language_JavaScript,-5,is,also called as,JS,-5,5,,
10000000,0,1,Computer Science_Programming Language_JavaScript,-5,is,used in,web development,-5,5,,
700000,0,1,Computer Science_Programming Language_JavaScript,-5,was,developed by,Bredan Eich,103,5,,
700000,0,1,Computer Science_Programming Language_JavaScript,-5,was,developed in,1995,-5,5,,
700000,0,1,Computer Science_Programming Language_JavaScript,-5,was,initially created to,add interactivity,-5,5,,
10000000,0,1,Computer Science_Programming Language_JavaScript,-5,used,for,client side development,-5,5,,
10000000,0,1,Computer Science_Programming Language_JavaScript,-5,used,for,server side development,-5,5,,
10000000,0,1,Computer Science_Programming Language_JavaScript,-5,used ,for building,desktop application,-5,5,,
10000000,0,1,Computer Science_Programming Language_JavaScript,-5,used ,for building,mobile application,-5,5,,
700000,0,1,Computer Science_Programming Language_JavaScript,-5,is,,high level language,-5,5,,
700000,0,1,Computer Science_Programming Language_JavaScript,-5,is,,event driven,-5,5,,
10000000,0,1,Computer Science_Programming Language_JavaScript,-5,is,,asynchronous,-5,5,,
10000000,0,1,Computer Science_Programming Language_JavaScript,-5,has,,cross platform compatibility,-5,5,,
700000,0,1,Computer Science_Programming Language_JavaScript_event driven,-5,makes,it respond to,user actions,-5,5,,
700000,0,1,Computer Science_Data Structures,-5,includes,,Graph,-5,5,,
70000000,0,1, ,-5,is,,non linear data structure,-5,5,,
7000000,0,1,Computer Science_Data Structures_Graph,-5,consists,of,vertices,-5,5,,
7000000,0,1,Computer Science_Data Structures_Graph,-5,consists,of,edges,-5,5,,
7000000,0,1,Computer Science_Data Structures_Graph_vertices,-5,are,,nodes,-5,5,,
7000000,0,1,Computer Science_Data Structures_Graph_edges,-5,connect,,vertices,-5,5,,
1000000,0,1,Computer Science_Data Structures_Graph,-5,has,many,types,-5,5,,
10000000,0,1,Computer Science_Data Structures_Graph_types,-5,includes,,directed graph,-5,5,,
10000000,0,1,Computer Science_Data Structures_Graph_types,-5,includes,,undirected graph,-5,5,,
10000000,0,1,Computer Science_Data Structures_Graph_types,-5,includes,,weighted graph,-5,5,,
10000000,0,1,Computer Science_Data Structures_Graph_types,-5,includes,,cyclic graph,-5,5,,
1000000,0,1,Computer Science_Data Structures_Graph_types,-5,includes,,acyclic graph,-5,5,,
7000000,0,1,Computer Science_Data Structures_Graph,-5,has,,representation,-5,5,,
